University,Year,Total amount,Details as text,Item amount,Item amount 2,Funder?,Most Expensive Work of Art,Price of most expensive?
University of Leicester,2010-15,147868,"Total: £147,868",,,,,
University of Leicester,,,,,,,,
University of Lincoln,2010,,"In 2010, the School of Art and Design purchased two art works for £500 each ('Eximius",In 2010 the School of Art and Design purchased two art works for 500 each ('Eximius,,,"In 2010, the School of Art and Design purchased two art works for £500 each ('Eximius",500
University of Lincoln,,,"Rex', by Gail Young, and 'Untitled', by Linda Hollaway), along with another work for",Rex' by Gail Young and 'Untitled' by Linda Hollaway) along with another work for,,,"Rex', by Gail Young, and 'Untitled', by Linda Hollaway), along with another work for",
University of Lincoln,,,"£100 ('Seascapes Number 1', by David Smeke).",100 ('Seascapes Number 1' by David Smeke).,,,"£100 ('Seascapes Number 1', by David Smeke).",
University of Lincoln,,,The University’s College of Arts Students and staff create much of the artwork exhibited,The University’s College of Arts Students and staff create much of the artwork exhibited,,,The University’s College of Arts Students and staff create much of the artwork exhibited,
University of Lincoln,,,"throughout the University, although this is not purchased by the University.",throughout the University although this is not purchased by the University.,,,"throughout the University, although this is not purchased by the University.",
University of Lincoln,,,,,,,,
University of Lincoln,2010-15,1100,"Total: £1,100",,,,,
University of Lincoln,,,,,,,,
University of Liverpool,,,I can confirm that there have been no purchases of works of art from 2010-2015.,I can confirm that there have been no purchases of works of art from 2010-2015.,,,I can confirm that there have been no purchases of works of art from 2010-2015.,
University of Liverpool,,,,,,,,
University of Liverpool,2010-15,0,Total: £0,,,,,
University of Liverpool,,,,,,,,
University of London,2010,,"The University does not have a specific nominal for spend on art, sculpture, statues or ornamental features. To derive exact amounts regarding this type of spend will require a level of manual collation greatly exceeding the appropriate limits set out in Section 12 of the Freedom of Information Act, 'Exemption where cost of compliance exceeds appropriate limit'. However I can confirm that £9,432.88 has been spent on the conservation and maintenance of the University’s artwork collections since 2010.",The University does not have a specific nominal for spend on art sculpture statues or ornamental features. To derive exact amounts regarding this type of spend will require a level of manual collation greatly exceeding the appropriate limits set out in Section 12 of the Freedom of Information Act 'Exemption where cost of compliance exceeds appropriate limit'. However I can confirm that £9432.88 has been spent on the conservation and maintenance of the University’s artwork collections since 2010.,,,"£17,500 for a portrait of the Vice-Chancellor Sir Graeme Davis by Bryan Organ in 2010.",
University of London,,,,,,,,
University of London,2010-15,9432.88,"Total: £9,432.88",,,,,
University of London,,,,,,,,
University of Manchester,,,Chased,Chased,,,Chased,
University of Northampton,,,This information is not held by the University of Northampton.,This information is not held by the University of Northampton.,,,This information is not held by the University of Northampton.,
University of Northampton,,,,,,,,
University of Northampton,2010,,Any artwork displayed around the University is on loan via an Artloan Scheme managed by the University’s Department of Fine Art. The works in question are pieces created by former students and in the main date from before 2010. Areas of the University requiring such works are cross-charged an annual hire charge by our Fine Art Department.,Any artwork displayed around the University is on loan via an Artloan Scheme managed by the University’s Department of Fine Art. The works in question are pieces created by former students and in the main date from before 2010. Areas of the University requiring such works are cross-charged an annual hire charge by our Fine Art Department.,,,Any artwork displayed around the University is on loan via an Artloan Scheme managed by the University’s Department of Fine Art. The works in question are pieces created by former students and in the main date from before 2010. Areas of the University requiring such works are cross-charged an annual hire charge by our Fine Art Department.,
University of Northampton,,,,,,,,
University of Northampton,,,,,,,,
University of Northampton,2010-15,0,Total: £0,,,,Total: £0,0
University of Northampton,,,,,,,,
University of Nottingham,,,,,,,,
University of Nottingham,,,Refused,Refused,,,Refused,
University of Nottingham,,,,,,,,
University of Nottingham,2010-15,0,Total: £0,,,,,
University of Nottingham,,,,,,,,
University of Oxford,,,"A press release giving further details of the Sullivan Bequest is also attached. In the interests of transparency, we have also included three acquisitions that were donated, rather than purchased.",A press release giving further details of the Sullivan Bequest is also attached. In the interests of transparency we have also included three acquisitions that were donated rather than purchased.,,,"The most expensive item purchased was by Manet - Portrait of Mademoiselle Claus, which cost £7.9m, of which £5.9m was from the Heritage Lottery Fund and £850k from the Art Fund.",7900000
University of Oxford,,,,,,,,
University of Oxford,,,SEE PRESS RELEASE,SEE PRESS RELEASE,,,,
University of Oxford,,,,,,,,
University of Oxford,,,,,Bayeux Drawing - 28079,,,
University of Oxford,,,,,Menorah Painting - 25000,,,
University of Oxford,,,,,Asthall Hoard - Coin Collection - 280000,,,
University of Oxford,,,,,Hollis Coin Collection - 40000,,,
University of Oxford,,,,,Garniture - Eastern Art - 109250,,,
University of Oxford,,,,,Bronze Head Marcus Aurelius - 40000,,,
University of Oxford,,,,,Clodion - 233199,,,
University of Oxford,,,,,Wellby Collection -,,,
University of Oxford,,,,,Millais Portrait Of Ruskin at Glen Finglas -,,,
University of Oxford,,,,,Manet Portrait of Mademoiselle Claus - 7830000,,,
University of Oxford,,,,,Guardi - 152892,,,
University of Oxford,,,,,Ilchester Coins Hoard - 69968,,,
University of Oxford,,,,,Durantino Plate - 20000,,,
University of Oxford,,,,,Sullivan Bequest -,,,
University of Oxford,,,,,Khmer stone guardian lion 12th-13th century - 43219,,,
University of Oxford,,,,,188 COINS OF THE EMPIRE OF TREBIZOND - 28400,,,
University of Oxford,,,,,Mughal drawing of a bear - 21000,,,
University of Oxford,,,,,Islamic calligraphy of camel by Mustafa Edinarvi - 15000,,,
University of Oxford,,,,,,,,
University of Oxford,,,,,,,,
University of Oxford,2010-15,8936007,"Total: £8,936,007",,,,,
University of Oxford,,,,,,,,
University of Portsmouth,,,A total of £4794.00 (plus £180 for delivery) was spent on artwork from 2010-2015. This sum was spent on three digital images which were purchased in 2013.,A total of £4794.00 (plus £180 for delivery) was spent on artwork from 2010-2015. This sum was spent on three digital images which were purchased in 2013.,,,The three digital images were taken by the Hubble Telescope and were purchased from the Hubble website. The images were printed by a company called Genesis Imaging Ltd. The total cost of the three images was £4794.00. I’m afraid that a breakdown for the individual images is not available.,4794
University of Portsmouth,,,,,,,,
University of Portsmouth,2010-15,4794,"Total: £4,794.00",,,,,
University of Portsmouth,,,,,,,,
University of Reading,2010,,"2010 – £23,500",2010 – £23500,,,"£37,060 (Relates to combined instalments across 2010 and 2011, and inclusive of picture frame cost of £1,560 and V.A.T)",1560
University of Reading,,,"2011 – £13,560",2011 – £13560,,,Commissioned portrait of Sir John Madejski.,
University of Reading,2012,,2012 – £0,2012 – £0,,,Author: Richard Stone,
University of Reading,,,2013 – £350,2013 – £350,,,More information can be found at:,
University of Reading,2014,,2014 – £0,2014 – £0,,,http://www.reading.ac.uk/internal/staffportal/news/articles/spsn-442984.aspx,
University of Reading,,,2015 – None to Date,2015 – None to Date,,,,
University of Reading,,,,,,,,
University of Reading,2010-15,37410,"Total: £37,410",,,,,
University of Reading,,,,,,,,
University of Roehampton,,,The University has not spent any money on works of art for university buildings during the period noted. However a sculpture will be reinstated in the grounds. This is not a new acquisition and is a recast of a sculpture and the piece will marked with an ‘R’ for recast.,The University has not spent any money on works of art for university buildings during the period noted. However a sculpture will be reinstated in the grounds. This is not a new acquisition and is a recast of a sculpture and the piece will marked with an ‘R’ for recast.,,,"A sculpture by Lynn Chadwick, and the piece is one of the Watchers. The total cost of the recast is £33,000 some of which will be met by donations and/or external funding.",33000
University of Roehampton,,,"Additionally, in October 2013 Digby Stuart College (a constituent college of the University) commissioned Nathan David to create the sculpture Seated Figure. This work is in the grounds, sited in the Peace Garden, and accessible to the university body. Funding for the commission was not from the University, but was in the region of £6,000.",Additionally in October 2013 Digby Stuart College (a constituent college of the University) commissioned Nathan David to create the sculpture Seated Figure. This work is in the grounds sited in the Peace Garden and accessible to the university body. Funding for the commission was not from the University but was in the region of £6000.,,,,
University of Roehampton,,,,,,,,
University of Roehampton,2010-15,6000,"Total: £6,000",,,,,
University of Roehampton,,,,,,,,
University of Salford,,,,,,,,
University of Salford,,,"2011 – £1,100",2011 – £1100,,,"Self Portrait by Albert Adams was purchased in 2013 and cost £15,000.",15000
University of Salford,2012,,"2012 – £44,262",2012 – £44262,,,,
University of Salford,,,"2013 – £15,195",2013 – £15195,,,,
University of Salford,2014,,"2014 – £1,000",2014 – £1000,,,,
University of Salford,,,2015 – £0,2015 – £0,,,,
University of Salford,,,,,,,,
University of Salford,,,,,,,,
University of Salford,2010-15,61557,"Total: £61,557",,,,,
University of Salford,,,,,,,,
University of Sheffield,,,Refused,Refused,,,Refused,
University of Sheffield,,,,,,,,
University of Sheffield,2010-15,0,Total: £0,,,,,
University of Sheffield,,,,,,,,
University of South Wales,,,,,,,Ernest Zobole (painting) “A Painting about Myself in a Landscape”,
University of South Wales,2010,,"2010 - £ 4,462.50",2010 - £ 4462.50,,,"£ 6,500 (£ 5,000 paid by USW and £1,500 by Contemporary Art Society for Wales)",5000
University of South Wales,,,,,,,Purchased in 2011-12.,
University of South Wales,,,"2011 - £ 1,625",2011 - £ 1625,,,,
University of South Wales,,,,,,,,
University of South Wales,2012,,"2012 - £ 4,875",2012 - £ 4875,,,,
University of South Wales,,,,,,,,
University of South Wales,,,2013 - Zero,2013 - Zero,,,,
University of South Wales,,,,,,,,
University of South Wales,2014,,2014 - Zero,2014 - Zero,,,,
University of South Wales,2014,,,,,,,
University of South Wales,,,"2015 - £ 3,500",2015 - £ 3500,,,,
University of South Wales,,,,,,,,
University of South Wales,2010-15,14462,"Total: £14,462",,,,,
University of South Wales,,,,,,,,
University of Southampton,,,Chased,Chased,,,Chased,
University of Stirling,2010,,"2010 - £4,250",2010 - £4250,,,"Kate Thomson ‘Where is the Fourth Dimension?’, Marble sculpture, £17,000, purchased in 2014 (50% match funded from National Fund for Acquisitions)",17000
University of Stirling,,,"2011 - £5,000",2011 - £5000,,,,
University of Stirling,2012,,"2012 - £4,250",2012 - £4250,,,,
University of Stirling,,,"2013 - £15,540",2013 - £15540,,,,
University of Stirling,2014,,"2014 - £20,925",2014 - £20925,,,,
University of Stirling,,,"2015 to date - £1,100",2015 to date - £1100,,,,
University of Stirling,,,,,,,,
University of Stirling,2010-15,51065,"Total: £51,065",,,,,
University of Stirling,,,,,,,,
University of Strathclyde,2010,,2010 £0,2010 £0,,,"The most expensive work of art purchased for university buildings between 2010 and 2015 was a portrait of Fraser Livingston, the retiring Convener of Court. The author was Linda Atherton and it cost £18,914.",18914
University of Strathclyde,,,"2011 £18,914",2011 £18914,,,,
University of Strathclyde,2012,,2012 £0,2012 £0,,,,
University of Strathclyde,,,2013 £0,2013 £0,,,,
University of Strathclyde,2014,,"2014 £14,488",2014 £14488,,,,
University of Strathclyde,2014,,,,,,,
University of Strathclyde,2010-15,33402,"Total: £33,402",,,,,
University of Strathclyde,,,,,,,,
University of Sunderland,,,Further to Section 1 of the Freedom of Information Act 2000 (the “Act”) we confirm that the information requested is not held by the University of Sunderland (the “University”).,Further to Section 1 of the Freedom of Information Act 2000 (the “Act”) we confirm that the information requested is not held by the University of Sunderland (the “University”).,,,Further to Section 1 of the Freedom of Information Act 2000 (the “Act”) we confirm that the information requested is not held by the University of Sunderland (the “University”).,
University of Sunderland,2010-15,0,Total: £0,,,,,
University of Surrey,,,"The University’s investment in public art is driven by a desire to improve the built environment and to promote public arts. The level of investment takes reference from a Section 106 Planning Agreement to spend an amount equivalent to 0.25% of new capital building projects on public art. The investment in the period 2010 to 2015 was approximately £80k, the S106 requirement for Art relating to new buildings completed or commissioned in the same period was for an investment of c £30k. We have excluded from this response items donated and low value items accounted for in local budgets.",The University’s investment in public art is driven by a desire to improve the built environment and to promote public arts. The level of investment takes reference from a Section 106 Planning Agreement to spend an amount equivalent to 0.25% of new capital building projects on public art. The investment in the period 2010 to 2015 was approximately £80k the S106 requirement for Art relating to new buildings completed or commissioned in the same period was for an investment of c £30k. We have excluded from this response items donated and low value items accounted for in local budgets.,,,The most expensive work of art purchased in those 5 years was Movement in Steel: Mural by Barnaby Gorton for the foyer of the Surrey Sports Park. I regret that we are unable to disclose the purchase details of the art work because the University regards that information as personal to the artist. The exemption in section 40(2) of the Freedom of Information Act applies (personal information).,
University of Surrey,,,,,,,,
University of Surrey,,,"£110,000",110000,,,,
University of Surrey,,,,,,,,
University of Sussex,,,Refused,Refused,,,Refused,
University of Sussex,,,,,,,,
University of Sussex,2010-15,0,Total: £0,,,,,
University of the Arts London,,,"As an arts and design university, UAL acquires representative works from its students and alumni to create an archive of practice across UAL’s many artistic disciplines. This archive is held in the UAL Collection, selected works from which are displayed in the colleges of arts. Its annual budget is £15,000. No work is acquired solely for display purposes.",As an arts and design university UAL acquires representative works from its students and alumni to create an archive of practice across UAL’s many artistic disciplines. This archive is held in the UAL Collection selected works from which are displayed in the colleges of arts. Its annual budget is £15000. No work is acquired solely for display purposes.,,,"As an arts and design university, UAL acquires representative works from its students and alumni to create an archive of practice across UAL’s many artistic disciplines. This archive is held in the UAL Collection, selected works from which are displayed in the colleges of arts. Its annual budget is £15,000. No work is acquired solely for display purposes.",15000
University of the Arts London,,,,,,,,
University of the Arts London,,,"The work is displayed over six university sites and the limit for any one piece is £2,200.",The work is displayed over six university sites and the limit for any one piece is £2200.,,,"The work is displayed over six university sites and the limit for any one piece is £2,200.",2200
University of the Arts London,,,,,,,,
University of the Arts London,2010-15,75000,"Total: £75,000",,,,,
University of the Arts London,,,,,,,,
University of the West of Scotland,11/1/2010,,"2010-2011 – £5,625",2010-2011 – £5625,,,"The most expensive work of art acquired was a bronze statue, which is sited outside UWS Ayr Campus Building. The cost to the University was £40,500. The author of this work was Alexander Stoddart, Queen’s Sculptor in Ordinary in Scotland.",40500
University of the West of Scotland,12/1/2011,,2011-2012 - nil,2011-2012 - nil,,,,
University of the West of Scotland,2012-13,,"2012-2013 – £57,375",2012-2013 – £57375,,,,
University of the West of Scotland,2013-14,,2013-2014 - nil,2013-2014 - nil,,,,
University of the West of Scotland,2014-15,,2014-2015 – nil,2014-2015 – nil,,,,
University of the West of Scotland,2014,,,,,,,
University of the West of Scotland,2010-15,63000,"Total: £63,000",,,,,
University of the West of Scotland,,,,,,,,
University of Ulster,,,,,,,,
University of Ulster,2010,,"2010 – £3,160",2010 – £3160,,,The most expensive work of art purchased during the period was a painting purchased in 2010 by an artist by the name of Ema McKeown at a cost of £875.,875
University of Ulster,,,"2011 – £1,000",2011 – £1000,,,,
University of Ulster,2012,,"2012 – £1,000",2012 – £1000,,,,
University of Ulster,,,"2013 – £2,500",2013 – £2500,,,,
University of Ulster,2014,,"2014 – £4,250",2014 – £4250,,,,
University of Ulster,,,2015 – Nil,2015 – Nil,,,,
University of Ulster,,,,,,,,
University of Ulster,2010-15,11910,"Total: £11,910",,,,,
University of Ulster,,,,,,,,
University of Wales,2014,,"Consistent with the tradition of the University of Wales, in 2014 a portrait was commissioned of a former Vice-Chancellor at a cost of less than £10k. No other works of art have been purchased.",Consistent with the tradition of the University of Wales in 2014 a portrait was commissioned of a former Vice-Chancellor at a cost of less than £10k. No other works of art have been purchased.,,,"Consistent with the tradition of the University of Wales, in 2014 a portrait was commissioned of a former Vice-Chancellor at a cost of less than £10k. No other works of art have been purchased.",10000
University of Wales,2014,,,,,,,
University of Wales,2010-15,10000,"Total: £10,000",,,,,
University of Wales,,,,,,,,
"University of Wales, Trinity St David",,,The University would respond to your questions with a nil return.,The University would respond to your questions with a nil return.,,,The University would respond to your questions with a nil return.,
"University of Wales, Trinity St David",,,,,,,,
"University of Wales, Trinity St David",2010-15,0,Total: £0,,,,,
"University of Wales, Trinity St David",,,,,,,,
University of Warwick,11/1/2010,,"2010-2011 – £65,000",2010-2011 – £65000,,,The most expensive work of art was a sculpture by David Nash.,
University of Warwick,12/1/2011,,"2011-2012 – £13,500",2011-2012 – £13500,,,The University declines to disclose the cost of this work of art as it considers that its release would prejudice its commercial interests.,
University of Warwick,2012-13,,"2012-2013 – £76,650",2012-2013 – £76650,,,,
University of Warwick,2013-14,,"2013-2014 – £64,325",2013-2014 – £64325,,,,
University of Warwick,2014-15,,"2014-2015 – £102,450",2014-2015 – £102450,,,,
University of Warwick,2014,,,,,,,
University of Warwick,2010-15,321925,"Total: £321,925",,,,,
University of Warwick,,,,,,,,
"University of West England, Bristol",,,"The only relevant expenditure by the University that we are able to identify has been for one of the Gromit sculptures that were made and exhibited for ‘Gromit Unleashed’, in aid of the Wallace and Gromit Appeal for Bristol Children’s Hospital Charity. At the end of the public art trail the sculptures were auctioned with all proceeds going to the Charity. The University’s successful bid was £23,000.",The only relevant expenditure by the University that we are able to identify has been for one of the Gromit sculptures that were made and exhibited for ‘Gromit Unleashed’ in aid of the Wallace and Gromit Appeal for Bristol Children’s Hospital Charity. At the end of the public art trail the sculptures were auctioned with all proceeds going to the Charity. The University’s successful bid was £23000.,,,"The only relevant expenditure by the University that we are able to identify has been for one of the Gromit sculptures that were made and exhibited for ‘Gromit Unleashed’, in aid of the Wallace and Gromit Appeal for Bristol Children’s Hospital Charity. At the end of the public art trail the sculptures were auctioned with all proceeds going to the Charity. The University’s successful bid was £23,000.",23000
"University of West England, Bristol",,,,,,,,
"University of West England, Bristol",2010-15,23000,"Total: £23,000",,,,,
"University of West England, Bristol",,,,,,,,
University of West London,,,The University has not purchased any works of art for their buildings between 2010 and 2015.,The University has not purchased any works of art for their buildings between 2010 and 2015.,,,Not applicable as the University has not purchased any works of art for its buildings from 2010-2015.,
University of West London,,,,,,,,
University of West London,2010-15,0,Total: £0,,,,,
University of West London,,,,,,,,
University of Westminster,,,"From our records, the University has spent £3,830.60 (not including VAT) on works of art for university buildings from 2010-2015.",From our records the University has spent £3830.60 (not including VAT) on works of art for university buildings from 2010-2015.,,,"The most expensive work of art purchased by the University comprises of four framed portraits by Nancy Honey from her 100 Leading Ladies photographic project, at a cost of £2605.60 (not including VAT).",2605.6
University of Westminster,,,,,,,,
University of Westminster,2010-15,3830.6,"Total: £3,830.60",,,,,
University of Westminster,,,,,,,,
University of Winchester,,,Chased,Chased,,,Chased,
University of Wolverhampton,,,Nil.,Nil.,,,,
University of Wolverhampton,,,,,,,Not Applicable.,
University of Wolverhampton,,,"As far as we are aware, most of the artwork displayed in University buildings has been produced by University of Wolverhampton students and has therefore not been purchased.",As far as we are aware most of the artwork displayed in University buildings has been produced by University of Wolverhampton students and has therefore not been purchased.,,,,
University of Wolverhampton,,,,,,,,
University of Wolverhampton,2010-15,0,Total: £0,,,,,
University of Wolverhampton,,,,,,,,
University of Worcester,,,Only one work of art was purchased for a university building in the time frame 2010-2015.,Only one work of art was purchased for a university building in the time frame 2010-2015.,,,"A portrait painted by Kathy Priddis was bought in 2014 for £11,000.",11000
University of Worcester,,,,,,,,
University of Worcester,2010-15,11000,"Total: £11,000",,,,,
University of Worcester,,,,,,,,
University of York,,,2009/10 £2k,2009/10 £2k,,,"The most expensive work purchased in this period is the Singing Stone: see https://www.york.ac.uk/news-and-events/news/2015/events/singing-stone/. The cost to commission and create the ‘Singing Stone’ sculpture, including its transportation and installation, will be £83,390 (of which £39,000 has already been paid. See 2014/15 expenditure above). It is an original sculpture by artist Gordon Young. There is no cost to the University: the commission is 100% funded by donors and by alumni of the University of York.",83390
University of York,11/1/2010,,2010/11 £2k,2010/11 £2k,,,,
University of York,,,2011/12 £2k,2011/12 £2k,,,,
University of York,2012-13,,2012/13 £2k,2012/13 £2k,,,,
University of York,,,2013/14 £2k,2013/14 £2k,,,,
University of York,2014-15,,2014/15 £39k,2014/15 £39k,,,,
University of York,2014,,,,,,,
University of York,2010-15,49000,"Total: £49,000",,,,,
University of York,,,,,,,,
University St Andrews,,,,,,,"There have been two pieces of artwork purchased during the reporting period at a cost of £15,000 as follows:",15000
University St Andrews,11/1/2010,,"2010-2011 - £2,955",2010-2011 - £2955,,,· Portrait of Sir Menzies Campbell by Anne Mackintosh; and,
University St Andrews,12/1/2011,,"2011-2012 - £1,800",2011-2012 - £1800,,,"· Artwork entitled ‘Entrapped’ by Robin Philipson, purchased through the Boswell Art Collection Fund to support the teaching of Art History and public access to notable Scottish art.",
University St Andrews,2012-13,,"2012-2013 - £4,895",2012-2013 - £4895,,,,
University St Andrews,2013-14,,"2013-2014 -£3,995",2013-2014 -£3995,,,,
University St Andrews,2014-15,,"2014-2015 - £18,120",2014-2015 - £18120,,,,
University St Andrews,2014,,,,,,,
University St Andrews,2014,,,,,,,
University St Andrews,2014,,,,,,,
University St Andrews,2010-15,31795,"Total: £31,795",,,,,
University St Andrews,,,,,,,,
York St John University,,,We can confirm that York St John University has not purchased any works of art for university buildings during the period 2010-2015.,We can confirm that York St John University has not purchased any works of art for university buildings during the period 2010-2015.,,,We can confirm that York St John University has not purchased any works of art for university buildings during the period 2010-2015.,
York St John University,,,,,,,,
York St John University,2010-15,0,Total: £0,,,,,
York St John University,,,,,,,,
